call_count, nb_iterations, d_cache_accesses, d_cache_misses, d_load, d_store, instret, cycles
1155, 8, 14, 0, 0, 1, 5, 10 
1156, 8, 14, 0, 0, 1, 5, 15 
1157, 8, 14, 0, 0, 1, 5, 15 
1158, 8, 14, 0, 0, 1, 5, 15 
1159, 8, 14, 0, 0, 1, 5, 10 
1160, 8, 14, 0, 0, 1, 5, 8 
1161, 8, 14, 0, 0, 1, 5, 15 
1162, 8, 14, 0, 0, 1, 5, 10 
1163, 8, 14, 0, 0, 1, 5, 8 
1164, 8, 14, 0, 0, 1, 5, 15 
1165, 8, 14, 0, 0, 1, 5, 15 
1166, 8, 14, 0, 0, 1, 5, 8 
1167, 8, 14, 0, 0, 1, 5, 15 
1168, 8, 14, 0, 0, 1, 5, 8 
1169, 8, 14, 0, 0, 1, 5, 15 
1170, 8, 14, 0, 0, 1, 5, 8 
1171, 8, 14, 0, 0, 1, 5, 15 
1172, 8, 14, 0, 0, 1, 5, 10 
1173, 8, 14, 0, 0, 1, 5, 15 
1174, 8, 14, 0, 0, 1, 5, 15 
1175, 8, 14, 0, 0, 1, 5, 15 
1176, 8, 14, 0, 0, 1, 5, 8 
1177, 8, 14, 0, 0, 1, 5, 15 
1178, 8, 14, 0, 0, 1, 5, 15 
1179, 8, 14, 0, 0, 1, 5, 15 
1180, 8, 14, 0, 0, 1, 5, 15 
1181, 8, 14, 0, 0, 1, 5, 15 
1182, 8, 14, 0, 0, 1, 5, 15 
1183, 8, 14, 0, 0, 1, 5, 10 
1184, 8, 14, 0, 0, 1, 5, 15 
1185, 8, 14, 0, 0, 1, 5, 15 
1186, 8, 14, 0, 0, 1, 5, 10 
1187, 8, 14, 0, 0, 1, 5, 10 
1188, 8, 14, 0, 0, 1, 5, 15 
1189, 8, 14, 0, 0, 1, 5, 10 
1190, 8, 14, 0, 0, 1, 5, 15 
1191, 8, 14, 0, 0, 1, 5, 15 
1192, 8, 14, 0, 0, 1, 5, 8 
1193, 8, 14, 0, 0, 1, 5, 15 
1194, 8, 14, 0, 0, 1, 5, 8 
1195, 8, 14, 0, 0, 1, 5, 15 
1196, 8, 14, 0, 0, 1, 5, 15 
1197, 8, 14, 0, 0, 1, 5, 15 
1198, 8, 14, 0, 0, 1, 5, 10 
1199, 8, 14, 0, 0, 1, 5, 15 
1200, 8, 14, 0, 0, 1, 5, 15 
1201, 8, 14, 0, 0, 1, 5, 8 
1202, 8, 14, 0, 0, 1, 5, 10 
1203, 8, 14, 0, 0, 1, 5, 15 
1204, 8, 14, 0, 0, 1, 5, 15 
1205, 8, 14, 0, 0, 1, 5, 15 
1206, 8, 14, 0, 0, 1, 5, 8 
1207, 8, 14, 0, 0, 1, 5, 8 
1208, 8, 14, 0, 0, 1, 5, 15 
1209, 8, 14, 0, 0, 1, 5, 15 
1210, 8, 14, 0, 0, 1, 5, 8 
1211, 8, 14, 0, 0, 1, 5, 15 
1212, 8, 14, 0, 0, 1, 5, 10 
1213, 8, 14, 0, 0, 1, 5, 15 
1214, 8, 14, 0, 0, 1, 5, 15 
1215, 8, 14, 0, 0, 1, 5, 10 
1216, 8, 14, 0, 0, 1, 5, 15 
1217, 8, 14, 0, 0, 1, 5, 10 
1218, 8, 14, 0, 0, 1, 5, 10 
1219, 8, 14, 0, 0, 1, 5, 10 
1220, 8, 14, 0, 0, 1, 5, 15 
1221, 8, 14, 0, 0, 1, 5, 15 
1222, 8, 14, 0, 0, 1, 5, 15 
1223, 8, 14, 0, 0, 1, 5, 10 
1224, 8, 14, 0, 0, 1, 5, 15 
1225, 8, 14, 0, 0, 1, 5, 10 
1226, 8, 14, 0, 0, 1, 5, 8 
1227, 8, 14, 0, 0, 1, 5, 8 
1228, 8, 14, 0, 0, 1, 5, 15 
1229, 8, 14, 0, 0, 1, 5, 10 
1230, 8, 14, 0, 0, 1, 5, 15 
1231, 8, 14, 0, 0, 1, 5, 15 
1232, 8, 14, 0, 0, 1, 5, 15 
1233, 8, 14, 0, 0, 1, 5, 15 
1234, 8, 14, 0, 0, 1, 5, 8 
1235, 8, 14, 0, 0, 1, 5, 15 
1236, 8, 14, 0, 0, 1, 5, 8 
1237, 8, 14, 0, 0, 1, 5, 10 
1238, 8, 14, 0, 0, 1, 5, 15 
1239, 8, 14, 0, 0, 1, 5, 8 
1240, 8, 14, 0, 0, 1, 5, 15 
1241, 8, 14, 0, 0, 1, 5, 15 
1242, 8, 14, 0, 0, 1, 5, 8 
1243, 8, 14, 0, 0, 1, 5, 8 
1244, 8, 14, 0, 0, 1, 5, 15 
1245, 8, 14, 0, 0, 1, 5, 10 
1246, 8, 14, 0, 0, 1, 5, 15 
1247, 8, 14, 0, 0, 1, 5, 10 
1248, 8, 14, 0, 0, 1, 5, 10 
1249, 8, 14, 0, 0, 1, 5, 15 
1250, 8, 14, 0, 0, 1, 5, 8 
1251, 8, 14, 0, 0, 1, 5, 15 
1252, 8, 14, 0, 0, 1, 5, 8 
1253, 8, 14, 0, 0, 1, 5, 15 
1254, 8, 14, 0, 0, 1, 5, 15 
1255, 8, 14, 0, 0, 1, 5, 10 
1256, 8, 14, 0, 0, 1, 5, 15 
1257, 8, 14, 0, 0, 1, 5, 15 
1258, 8, 14, 0, 0, 1, 5, 15 
1259, 8, 14, 0, 0, 1, 5, 15 
1260, 8, 14, 0, 0, 1, 5, 10 
1261, 8, 14, 0, 0, 1, 5, 15 
1262, 8, 14, 0, 0, 1, 5, 10 
1263, 8, 14, 0, 0, 1, 5, 8 
1264, 8, 14, 0, 0, 1, 5, 15 
1265, 8, 14, 0, 0, 1, 5, 15 
1266, 8, 14, 0, 0, 1, 5, 15 
1267, 8, 14, 0, 0, 1, 5, 15 
1268, 8, 14, 0, 0, 1, 5, 10 
1269, 8, 14, 0, 0, 1, 5, 15 
1270, 8, 14, 0, 0, 1, 5, 15 
1271, 8, 14, 0, 0, 1, 5, 15 
1272, 8, 14, 0, 0, 1, 5, 15 
1273, 8, 14, 0, 0, 1, 5, 15 
1274, 8, 14, 0, 0, 1, 5, 8 
1275, 8, 14, 0, 0, 1, 5, 10 
1276, 8, 14, 0, 0, 1, 5, 10 
1277, 8, 14, 0, 0, 1, 5, 15 
1278, 8, 14, 0, 0, 1, 5, 15 
1279, 8, 14, 0, 0, 1, 5, 15 
1280, 8, 14, 0, 0, 1, 5, 15 
1281, 8, 14, 0, 0, 1, 5, 15 
1282, 8, 14, 0, 0, 1, 5, 15 
1283, 8, 14, 0, 0, 1, 5, 10 
1284, 8, 14, 0, 0, 1, 5, 10 
1285, 8, 14, 0, 0, 1, 5, 10 
1286, 8, 14, 0, 0, 1, 5, 15 
1287, 8, 14, 0, 0, 1, 5, 10 
1288, 8, 14, 0, 0, 1, 5, 15 
1289, 8, 14, 0, 0, 1, 5, 8 
1290, 8, 14, 0, 0, 1, 5, 10 
1291, 8, 14, 0, 0, 1, 5, 15 
1292, 8, 14, 0, 0, 1, 5, 8 
1293, 8, 14, 0, 0, 1, 5, 8 
1294, 8, 14, 0, 0, 1, 5, 10 
1295, 8, 14, 0, 0, 1, 5, 15 
1296, 8, 14, 0, 0, 1, 5, 15 
1297, 8, 14, 0, 0, 1, 5, 8 
1298, 8, 14, 0, 0, 1, 5, 15 
1299, 8, 14, 0, 0, 1, 5, 8 
1300, 8, 14, 0, 0, 1, 5, 15 
1301, 8, 14, 0, 0, 1, 5, 10 
1302, 8, 14, 0, 0, 1, 5, 8 
1303, 8, 14, 0, 0, 1, 5, 15 
1304, 8, 14, 0, 0, 1, 5, 15 
1305, 8, 14, 0, 0, 1, 5, 15 
1306, 8, 14, 0, 0, 1, 5, 10 
1307, 8, 14, 0, 0, 1, 5, 15 
1308, 8, 14, 0, 0, 1, 5, 15 
1309, 8, 14, 0, 0, 1, 5, 15 
1310, 8, 14, 0, 0, 1, 5, 15 
1311, 8, 14, 0, 0, 1, 5, 15 
1312, 8, 14, 0, 0, 1, 5, 15 
1313, 8, 14, 0, 0, 1, 5, 15 
1314, 8, 14, 0, 0, 1, 5, 10 
1315, 8, 14, 0, 0, 1, 5, 15 
1316, 8, 14, 0, 0, 1, 5, 15 
1317, 8, 14, 0, 0, 1, 5, 15 
1318, 8, 14, 0, 0, 1, 5, 15 
1319, 8, 14, 0, 0, 1, 5, 15 
1320, 8, 14, 0, 0, 1, 5, 15 
1321, 8, 14, 0, 0, 1, 5, 10 
1322, 8, 14, 0, 0, 1, 5, 10 
1323, 8, 14, 0, 0, 1, 5, 8 
1324, 8, 14, 0, 0, 1, 5, 15 
1325, 8, 14, 0, 0, 1, 5, 15 
1326, 8, 14, 0, 0, 1, 5, 15 
1327, 8, 14, 0, 0, 1, 5, 8 
1328, 8, 14, 0, 0, 1, 5, 15 
1329, 8, 14, 0, 0, 1, 5, 8 
1330, 8, 14, 0, 0, 1, 5, 10 
1331, 8, 14, 0, 0, 1, 5, 10 
1332, 8, 14, 0, 0, 1, 5, 8 
1333, 8, 14, 0, 0, 1, 5, 8 
1334, 8, 14, 0, 0, 1, 5, 8 
1335, 8, 14, 0, 0, 1, 5, 8 
1336, 8, 14, 0, 0, 1, 5, 15 
1337, 8, 14, 0, 0, 1, 5, 15 
1338, 8, 14, 0, 0, 1, 5, 15 
1339, 8, 14, 0, 0, 1, 5, 15 
1340, 8, 14, 0, 0, 1, 5, 10 
1341, 8, 14, 0, 0, 1, 5, 8 
1342, 8, 14, 0, 0, 1, 5, 15 
1343, 8, 14, 0, 0, 1, 5, 15 
1344, 8, 14, 0, 0, 1, 5, 15 
1345, 8, 14, 0, 0, 1, 5, 8 
1346, 8, 14, 0, 0, 1, 5, 15 
1347, 8, 14, 0, 0, 1, 5, 15 
1348, 8, 14, 0, 0, 1, 5, 15 
1349, 8, 14, 0, 0, 1, 5, 8 
1350, 8, 14, 0, 0, 1, 5, 15 
1351, 8, 14, 0, 0, 1, 5, 15 
1352, 8, 14, 0, 0, 1, 5, 10 
1353, 8, 14, 0, 0, 1, 5, 15 
1354, 8, 14, 0, 0, 1, 5, 15 
1355, 8, 14, 0, 0, 1, 5, 15 
1356, 8, 14, 0, 0, 1, 5, 15 
1357, 8, 14, 0, 0, 1, 5, 15 
1358, 8, 14, 0, 0, 1, 5, 15 
1359, 8, 14, 0, 0, 1, 5, 15 
1360, 8, 14, 0, 0, 1, 5, 15 
1361, 8, 14, 0, 0, 1, 5, 10 
1362, 8, 14, 0, 0, 1, 5, 10 
1363, 8, 14, 0, 0, 1, 5, 15 
1364, 8, 14, 0, 0, 1, 5, 10 
1365, 8, 14, 0, 0, 1, 5, 15 
1366, 8, 14, 0, 0, 1, 5, 15 
1367, 8, 14, 0, 0, 1, 5, 15 
1368, 8, 14, 0, 0, 1, 5, 8 
1369, 8, 14, 0, 0, 1, 5, 15 
1370, 8, 14, 0, 0, 1, 5, 8 
1371, 8, 14, 0, 0, 1, 5, 8 
1372, 8, 14, 0, 0, 1, 5, 15 
1373, 8, 14, 0, 0, 1, 5, 10 
1374, 8, 14, 0, 0, 1, 5, 15 
1375, 8, 14, 0, 0, 1, 5, 15 
1376, 8, 14, 0, 0, 1, 5, 15 
1377, 8, 14, 0, 0, 1, 5, 15 
1378, 8, 14, 0, 0, 1, 5, 15 
1379, 8, 14, 0, 0, 1, 5, 8 
1380, 8, 14, 0, 0, 1, 5, 8 
1381, 8, 14, 0, 0, 1, 5, 8 
1382, 8, 14, 0, 0, 1, 5, 15 
1383, 8, 14, 0, 0, 1, 5, 15 
1384, 8, 14, 0, 0, 1, 5, 15 
1385, 8, 14, 0, 0, 1, 5, 15 
1386, 8, 14, 0, 0, 1, 5, 8 
1387, 8, 14, 0, 0, 1, 5, 8 
1388, 8, 14, 0, 0, 1, 5, 15 
1389, 8, 14, 0, 0, 1, 5, 15 
1390, 8, 14, 0, 0, 1, 5, 15 
1391, 8, 14, 0, 0, 1, 5, 10 
1392, 8, 14, 0, 0, 1, 5, 15 
1393, 8, 14, 0, 0, 1, 5, 8 
1394, 8, 14, 0, 0, 1, 5, 10 
1395, 8, 14, 0, 0, 1, 5, 15 
1396, 8, 14, 0, 0, 1, 5, 15 
1397, 8, 14, 0, 0, 1, 5, 8 
1398, 8, 14, 0, 0, 1, 5, 15 
1399, 8, 14, 0, 0, 1, 5, 8 
1400, 8, 14, 0, 0, 1, 5, 15 
1401, 8, 14, 0, 0, 1, 5, 15 
1402, 8, 14, 0, 0, 1, 5, 15 
1403, 8, 14, 0, 0, 1, 5, 10 
1404, 8, 14, 0, 0, 1, 5, 15 
1405, 8, 14, 0, 0, 1, 5, 15 
1406, 8, 14, 0, 0, 1, 5, 10 
1407, 8, 14, 0, 0, 1, 5, 15 
1408, 8, 14, 0, 0, 1, 5, 15 
1409, 8, 14, 0, 0, 1, 5, 15 
1410, 8, 14, 0, 0, 1, 5, 15 
1411, 8, 14, 0, 0, 1, 5, 15 
1412, 8, 14, 0, 0, 1, 5, 10 
1413, 8, 14, 0, 0, 1, 5, 15 
1414, 8, 14, 0, 0, 1, 5, 15 
1415, 8, 14, 0, 0, 1, 5, 15 
1416, 8, 14, 0, 0, 1, 5, 15 
1417, 8, 14, 0, 0, 1, 5, 15 
1418, 8, 14, 0, 0, 1, 5, 10 
1419, 8, 14, 0, 0, 1, 5, 15 
1420, 8, 14, 0, 0, 1, 5, 8 
1421, 8, 14, 0, 0, 1, 5, 15 
1422, 8, 14, 0, 0, 1, 5, 15 
1423, 8, 14, 0, 0, 1, 5, 15 
1424, 8, 14, 0, 0, 1, 5, 15 
1425, 8, 14, 0, 0, 1, 5, 15 
1426, 8, 14, 0, 0, 1, 5, 15 
1427, 8, 14, 0, 0, 1, 5, 8 
1428, 8, 14, 0, 0, 1, 5, 15 
1429, 8, 14, 0, 0, 1, 5, 15 
1430, 8, 14, 0, 0, 1, 5, 15 
1431, 8, 14, 0, 0, 1, 5, 8 
1432, 8, 14, 0, 0, 1, 5, 15 
1433, 8, 14, 0, 0, 1, 5, 15 
1434, 8, 14, 0, 0, 1, 5, 15 
1435, 8, 14, 0, 0, 1, 5, 15 
1436, 8, 14, 0, 0, 1, 5, 15 
1437, 8, 14, 0, 0, 1, 5, 15 
1438, 8, 14, 0, 0, 1, 5, 15 
1439, 8, 14, 0, 0, 1, 5, 15 
1440, 8, 14, 0, 0, 1, 5, 15 
1441, 8, 14, 0, 0, 1, 5, 15 
1442, 8, 14, 0, 0, 1, 5, 10 
1443, 8, 14, 0, 0, 1, 5, 15 
1444, 8, 14, 0, 0, 1, 5, 15 
1445, 8, 14, 0, 0, 1, 5, 10 
1446, 8, 14, 0, 0, 1, 5, 8 
1447, 8, 14, 0, 0, 1, 5, 15 
1448, 8, 14, 0, 0, 1, 5, 15 
1449, 8, 14, 0, 0, 1, 5, 15 
1450, 8, 14, 0, 0, 1, 5, 10 
1451, 8, 14, 0, 0, 1, 5, 10 
1452, 8, 14, 0, 0, 1, 5, 15 
1453, 8, 14, 0, 0, 1, 5, 8 
1454, 8, 14, 0, 0, 1, 5, 10 
1455, 8, 14, 0, 0, 1, 5, 15 
1456, 8, 14, 0, 0, 1, 5, 15 
1457, 8, 14, 0, 0, 1, 5, 8 
1458, 8, 14, 0, 0, 1, 5, 15 
1459, 8, 14, 0, 0, 1, 5, 8 
1460, 8, 14, 0, 0, 1, 5, 15 
1461, 8, 14, 0, 0, 1, 5, 8 
1462, 8, 14, 0, 0, 1, 5, 15 
1463, 8, 14, 0, 0, 1, 5, 15 
1464, 8, 14, 0, 0, 1, 5, 15 
1465, 8, 14, 0, 0, 1, 5, 15 
1466, 8, 14, 0, 0, 1, 5, 15 
1467, 8, 14, 0, 0, 1, 5, 15 
1468, 8, 14, 0, 0, 1, 5, 8 
1469, 8, 14, 0, 0, 1, 5, 15 
1470, 8, 14, 0, 0, 1, 5, 10 
1471, 8, 14, 0, 0, 1, 5, 15 
1472, 8, 14, 0, 0, 1, 5, 15 
1473, 8, 14, 0, 0, 1, 5, 15 
1474, 8, 14, 0, 0, 1, 5, 15 
1475, 8, 14, 0, 0, 1, 5, 15 
1476, 8, 14, 0, 0, 1, 5, 10 
1477, 8, 14, 0, 0, 1, 5, 15 
1478, 8, 14, 0, 0, 1, 5, 15 
1479, 8, 14, 0, 0, 1, 5, 15 
1480, 8, 14, 0, 0, 1, 5, 15 
1481, 8, 14, 0, 0, 1, 5, 15 
1482, 8, 14, 0, 0, 1, 5, 15 
1483, 8, 14, 0, 0, 1, 5, 15 
1484, 8, 14, 0, 0, 1, 5, 10 
1485, 8, 14, 0, 0, 1, 5, 15 
1486, 8, 14, 0, 0, 1, 5, 10 
1487, 8, 14, 0, 0, 1, 5, 8 
1488, 8, 14, 0, 0, 1, 5, 8 
1489, 8, 14, 0, 0, 1, 5, 15 
1490, 8, 14, 0, 0, 1, 5, 15 
1491, 8, 14, 0, 0, 1, 5, 10 
1492, 8, 14, 0, 0, 1, 5, 15 
1493, 8, 14, 0, 0, 1, 5, 8 
1494, 8, 14, 0, 0, 1, 5, 8 
1495, 8, 14, 0, 0, 1, 5, 15 
1496, 8, 14, 0, 0, 1, 5, 10 
1497, 8, 14, 0, 0, 1, 5, 15 
1498, 8, 14, 0, 0, 1, 5, 15 
1499, 8, 14, 0, 0, 1, 5, 15 
1500, 8, 14, 0, 0, 1, 5, 15 
1501, 8, 14, 0, 0, 1, 5, 8 
1502, 8, 14, 0, 0, 1, 5, 8 
1503, 8, 14, 0, 0, 1, 5, 15 
1504, 8, 14, 0, 0, 1, 5, 10 
1505, 8, 14, 0, 0, 1, 5, 10 
1506, 8, 14, 0, 0, 1, 5, 15 
1507, 8, 14, 0, 0, 1, 5, 15 
1508, 8, 14, 0, 0, 1, 5, 15 
1509, 8, 14, 0, 0, 1, 5, 15 
1510, 8, 14, 0, 0, 1, 5, 15 
1511, 8, 14, 0, 0, 1, 5, 15 
1512, 8, 14, 0, 0, 1, 5, 15 
1513, 8, 14, 0, 0, 1, 5, 15 
1514, 8, 14, 0, 0, 1, 5, 15 
1515, 8, 14, 0, 0, 1, 5, 10 
1516, 8, 14, 0, 0, 1, 5, 10 
1517, 8, 14, 0, 0, 1, 5, 15 
1518, 8, 14, 0, 0, 1, 5, 15 
1519, 8, 14, 0, 0, 1, 5, 8 
1520, 8, 14, 0, 0, 1, 5, 15 
1521, 8, 14, 0, 0, 1, 5, 15 
1522, 8, 14, 0, 0, 1, 5, 8 
1523, 8, 14, 0, 0, 1, 5, 8 
1524, 8, 14, 0, 0, 1, 5, 15 
1525, 8, 14, 0, 0, 1, 5, 15 
1526, 8, 14, 0, 0, 1, 5, 15 
1527, 8, 14, 0, 0, 1, 5, 15 
1528, 8, 14, 0, 0, 1, 5, 15 
1529, 8, 14, 0, 0, 1, 5, 10 
1530, 8, 14, 0, 0, 1, 5, 15 
1531, 8, 14, 0, 0, 1, 5, 15 
1532, 8, 14, 0, 0, 1, 5, 8 
1533, 8, 14, 0, 0, 1, 5, 15 
1534, 8, 14, 0, 0, 1, 5, 15 
1535, 8, 14, 0, 0, 1, 5, 15 
1536, 8, 14, 0, 0, 1, 5, 15 
1537, 8, 14, 0, 0, 1, 5, 15 
1538, 8, 14, 0, 0, 1, 5, 15 
1539, 8, 14, 0, 0, 1, 5, 15 
1540, 8, 14, 0, 0, 1, 5, 8 
1541, 8, 14, 0, 0, 1, 5, 15 
1542, 8, 14, 0, 0, 1, 5, 15 
1543, 8, 14, 0, 0, 1, 5, 15 
1544, 8, 14, 0, 0, 1, 5, 15 
1545, 8, 14, 0, 0, 1, 5, 15 
1546, 8, 14, 0, 0, 1, 5, 15 
1547, 8, 14, 0, 0, 1, 5, 8 
1548, 8, 14, 0, 0, 1, 5, 10 
1549, 8, 14, 0, 0, 1, 5, 10 
1550, 8, 14, 0, 0, 1, 5, 10 
1551, 8, 14, 0, 0, 1, 5, 8 
1552, 8, 14, 0, 0, 1, 5, 8 
1553, 8, 14, 0, 0, 1, 5, 15 
1554, 8, 14, 0, 0, 1, 5, 15 
1555, 8, 14, 0, 0, 1, 5, 15 
1556, 8, 14, 0, 0, 1, 5, 15 
1557, 8, 14, 0, 0, 1, 5, 15 
1558, 8, 14, 0, 0, 1, 5, 15 
1559, 8, 14, 0, 0, 1, 5, 15 
1560, 8, 14, 0, 0, 1, 5, 8 
1561, 8, 14, 0, 0, 1, 5, 15 
1562, 8, 14, 0, 0, 1, 5, 15 
1563, 8, 14, 0, 0, 1, 5, 15 
1564, 8, 14, 0, 0, 1, 5, 8 
1565, 8, 14, 0, 0, 1, 5, 15 
1566, 8, 14, 0, 0, 1, 5, 15 
1567, 8, 14, 0, 0, 1, 5, 15 
1568, 8, 14, 0, 0, 1, 5, 15 
1569, 8, 14, 0, 0, 1, 5, 15 
1570, 8, 14, 0, 0, 1, 5, 15 
1571, 8, 14, 0, 0, 1, 5, 15 
1572, 8, 14, 0, 0, 1, 5, 15 
1573, 8, 14, 0, 0, 1, 5, 10 
1574, 8, 14, 0, 0, 1, 5, 15 
1575, 8, 14, 0, 0, 1, 5, 15 
1576, 8, 14, 0, 0, 1, 5, 15 
1577, 8, 14, 0, 0, 1, 5, 15 
1578, 8, 14, 0, 0, 1, 5, 15 
1579, 8, 14, 0, 0, 1, 5, 10 
1580, 8, 14, 0, 0, 1, 5, 10 
1581, 8, 14, 0, 0, 1, 5, 10 
1582, 8, 14, 0, 0, 1, 5, 15 
1583, 8, 14, 0, 0, 1, 5, 15 
1584, 8, 14, 0, 0, 1, 5, 15 
1585, 8, 14, 0, 0, 1, 5, 15 
1586, 8, 14, 0, 0, 1, 5, 15 
1587, 8, 14, 0, 0, 1, 5, 10 
1588, 8, 14, 0, 0, 1, 5, 8 
1589, 8, 14, 0, 0, 1, 5, 15 
1590, 8, 14, 0, 0, 1, 5, 10 
1591, 8, 14, 0, 0, 1, 5, 10 
1592, 8, 14, 0, 0, 1, 5, 15 
1593, 8, 14, 0, 0, 1, 5, 10 
1594, 8, 14, 0, 0, 1, 5, 10 
1595, 8, 14, 0, 0, 1, 5, 10 
1596, 8, 14, 0, 0, 1, 5, 15 
1597, 8, 14, 0, 0, 1, 5, 10 
1598, 8, 14, 0, 0, 1, 5, 10 
1599, 8, 14, 0, 0, 1, 5, 15 
1600, 8, 14, 0, 0, 1, 5, 15 
1601, 8, 14, 0, 0, 1, 5, 15 
1602, 8, 14, 0, 0, 1, 5, 15 
1603, 8, 14, 0, 0, 1, 5, 15 
1604, 8, 14, 0, 0, 1, 5, 15 
1605, 8, 14, 0, 0, 1, 5, 15 
1606, 8, 14, 0, 0, 1, 5, 8 
1607, 8, 14, 0, 0, 1, 5, 15 
1608, 8, 14, 0, 0, 1, 5, 8 
1609, 8, 14, 0, 0, 1, 5, 15 
1610, 8, 14, 0, 0, 1, 5, 15 
1611, 8, 14, 0, 0, 1, 5, 8 
1612, 8, 14, 0, 0, 1, 5, 15 
1613, 8, 14, 0, 0, 1, 5, 8 
1614, 8, 14, 0, 0, 1, 5, 15 
1615, 8, 14, 0, 0, 1, 5, 15 
1616, 8, 14, 0, 0, 1, 5, 15 
1617, 8, 14, 0, 0, 1, 5, 15 
1618, 8, 14, 0, 0, 1, 5, 8 
1619, 8, 14, 0, 0, 1, 5, 10 
1620, 8, 14, 0, 0, 1, 5, 15 
1621, 8, 14, 0, 0, 1, 5, 10 
1622, 8, 14, 0, 0, 1, 5, 15 
1623, 8, 14, 0, 0, 1, 5, 15 
1624, 8, 14, 0, 0, 1, 5, 15 
1625, 8, 14, 0, 0, 1, 5, 15 
1626, 8, 14, 0, 0, 1, 5, 15 
1627, 8, 14, 0, 0, 1, 5, 8 
1628, 8, 14, 0, 0, 1, 5, 15 
1629, 8, 14, 0, 0, 1, 5, 10 
1630, 8, 14, 0, 0, 1, 5, 15 
1631, 8, 14, 0, 0, 1, 5, 15 
1632, 8, 14, 0, 0, 1, 5, 15 
1633, 8, 14, 0, 0, 1, 5, 15 
1634, 8, 14, 0, 0, 1, 5, 15 
1635, 8, 14, 0, 0, 1, 5, 10 
1636, 8, 14, 0, 0, 1, 5, 15 
1637, 8, 14, 0, 0, 1, 5, 15 
1638, 8, 14, 0, 0, 1, 5, 15 
1639, 8, 14, 0, 0, 1, 5, 15 
1640, 8, 14, 0, 0, 1, 5, 15 
1641, 8, 14, 0, 0, 1, 5, 15 
1642, 8, 14, 0, 0, 1, 5, 15 
1643, 8, 14, 0, 0, 1, 5, 10 
1644, 8, 14, 0, 0, 1, 5, 15 
1645, 8, 14, 0, 0, 1, 5, 10 
1646, 8, 14, 0, 0, 1, 5, 8 
1647, 8, 14, 0, 0, 1, 5, 8 
1648, 8, 14, 0, 0, 1, 5, 15 
1649, 8, 14, 0, 0, 1, 5, 15 
1650, 8, 14, 0, 0, 1, 5, 10 
1651, 8, 14, 0, 0, 1, 5, 15 
1652, 8, 14, 0, 0, 1, 5, 8 
1653, 8, 14, 0, 0, 1, 5, 8 
1654, 8, 14, 0, 0, 1, 5, 15 
1655, 8, 14, 0, 0, 1, 5, 10 
1656, 8, 14, 0, 0, 1, 5, 15 
1657, 8, 14, 0, 0, 1, 5, 15 
1658, 8, 14, 0, 0, 1, 5, 15 
1659, 8, 14, 0, 0, 1, 5, 15 
1660, 8, 14, 0, 0, 1, 5, 8 
1661, 8, 14, 0, 0, 1, 5, 8 
1662, 8, 14, 0, 0, 1, 5, 15 
1663, 8, 14, 0, 0, 1, 5, 10 
1664, 8, 14, 0, 0, 1, 5, 10 
1665, 8, 14, 0, 0, 1, 5, 15 
1666, 8, 14, 0, 0, 1, 5, 15 
1667, 8, 14, 0, 0, 1, 5, 15 
1668, 8, 14, 0, 0, 1, 5, 15 
1669, 8, 14, 0, 0, 1, 5, 15 
1670, 8, 14, 0, 0, 1, 5, 15 
1671, 8, 14, 0, 0, 1, 5, 15 
1672, 8, 14, 0, 0, 1, 5, 15 
1673, 8, 14, 0, 0, 1, 5, 15 
1674, 8, 14, 0, 0, 1, 5, 10 
1675, 8, 14, 0, 0, 1, 5, 10 
1676, 8, 14, 0, 0, 1, 5, 15 
1677, 8, 14, 0, 0, 1, 5, 15 
1678, 8, 14, 0, 0, 1, 5, 8 
1679, 8, 14, 0, 0, 1, 5, 15 
1680, 8, 14, 0, 0, 1, 5, 15 
1681, 8, 14, 0, 0, 1, 5, 8 
1682, 8, 14, 0, 0, 1, 5, 8 
1683, 8, 14, 0, 0, 1, 5, 15 
1684, 8, 14, 0, 0, 1, 5, 15 
1685, 8, 14, 0, 0, 1, 5, 15 
1686, 8, 14, 0, 0, 1, 5, 15 
1687, 8, 14, 0, 0, 1, 5, 15 
1688, 8, 14, 0, 0, 1, 5, 10 
1689, 8, 14, 0, 0, 1, 5, 15 
1690, 8, 14, 0, 0, 1, 5, 15 
1691, 8, 14, 0, 0, 1, 5, 8 
1692, 8, 14, 0, 0, 1, 5, 15 
1693, 8, 14, 0, 0, 1, 5, 15 
1694, 8, 14, 0, 0, 1, 5, 15 
1695, 8, 14, 0, 0, 1, 5, 15 
1696, 8, 14, 0, 0, 1, 5, 15 
1697, 8, 14, 0, 0, 1, 5, 15 
1698, 8, 14, 0, 0, 1, 5, 15 
1699, 8, 14, 0, 0, 1, 5, 8 
1700, 8, 14, 0, 0, 1, 5, 15 
1701, 8, 14, 0, 0, 1, 5, 15 
1702, 8, 14, 0, 0, 1, 5, 15 
1703, 8, 14, 0, 0, 1, 5, 15 
1704, 8, 14, 0, 0, 1, 5, 15 
1705, 8, 14, 0, 0, 1, 5, 15 
1706, 8, 14, 0, 0, 1, 5, 8 
1707, 8, 14, 0, 0, 1, 5, 10 
1708, 8, 14, 0, 0, 1, 5, 10 
1709, 8, 14, 0, 0, 1, 5, 10 
1710, 8, 14, 0, 0, 1, 5, 8 
1711, 8, 14, 0, 0, 1, 5, 8 
1712, 8, 14, 0, 0, 1, 5, 15 
